"Id","topic"
"60548604","7"
"60635909","6"
"72695","1"
"61462376","1"
"61639535","6"
"60701254","6"
"60868176","6"
"61133607","6"
"59914996","2"
"59927865","3"
"59938187","3"
"59961348","3"
"60314125","4"
"60049059","6"
"60059964","6"
"60069930","2"
"60155345","6"
"60157685","6"
"60196894","1"
"60254870","1"
"60259973","6"
"60279157","4"
"60305188","6"
"60320674","1"
"60369957","3"
"60380622","6"
"60409805","3"
"60485988","6"
"60499437","6"
"60508336","6"
"60519642","6"
"60522775","4"
"60526051","6"
"60536428","6"
"60548131","6"
"60556448","1"
"60573532","2"
"60575827","5"
"60576809","3"
"60578312","1"
"60583372","6"
"60583604","6"
"60584393","7"
"60585565","1"
"60595119","6"
"60599753","5"
"60634264","6"
"60606949","3"
"60609262","6"
"60609760","6"
"60613050","3"
"60621922","3"
"60623127","4"
"60634651","6"
"60641361","7"
"60652996","1"
"60643617","6"
"60643883","1"
"60644364","3"
"60645163","3"
"60646627","4"
"69675","1"
"60648140","3"
"60680186","1"
"60648689","1"
"60649532","7"
"60682977","6"
"60658821","4"
"60683271","4"
"60659215","6"
"60673960","1"
"60678274","6"
"60682497","6"
"60682567","6"
"60683013","1"
"60689242","2"
"60685308","6"
"60685525","6"
"60685854","7"
"60685914","1"
"60694707","6"
"60694921","6"
"60686379","6"
"60686752","1"
"60688676","1"
"60689120","6"
"60689829","6"
"60691705","6"
"60692697","5"
"60693024","1"
"60704609","6"
"60712829","2"
"60712900","6"
"60700877","6"
"60702434","3"
"60702543","6"
"60702573","7"
"60703052","1"
"60710377","6"
"60713418","7"
"60714074","6"
"60722286","6"
"60715055","6"
"60720673","6"
"60723877","6"
"60726608","6"
"60726797","7"
"60727696","6"
"60728210","1"
"60728897","1"
"60730105","2"
"60730549","1"
"60731929","6"
"60732193","6"
"60733131","1"
"60733405","6"
"60733564","2"
"60734586","4"
"60736817","2"
"60738535","2"
"60740609","6"
"60742316","6"
"60744228","6"
"60747741","1"
"60745188","6"
"60749447","3"
"60745445","3"
"60745932","6"
"60746151","7"
"60746435","2"
"60749022","3"
"60749998","6"
"60750391","7"
"60752050","4"
"60760834","6"
"60755202","3"
"60761444","4"
"60755397","3"
"60756650","6"
"60757401","6"
"60761351","6"
"60762021","6"
"60765858","2"
"60763006","6"
"60763498","6"
"60763700","6"
"60765877","6"
"60767126","4"
"60767142","1"
"60777698","6"
"60773690","6"
"60776508","1"
"60776830","6"
"60777815","1"
"60779918","6"
"60780363","3"
"60781863","6"
"60780414","6"
"60780430","6"
"60780994","6"
"60782597","3"
"60787121","6"
"60784136","6"
"60793000","6"
"60785532","6"
"60787056","4"
"60790039","6"
"60792548","7"
"60792675","4"
"60798320","1"
"60793702","6"
"60794514","5"
"60796071","1"
"60796850","6"
"60797074","6"
"60798547","1"
"60798792","5"
"60798979","1"
"60802068","6"
"60799406","7"
"60799889","1"
"60799906","1"
"60800242","6"
"60804023","6"
"60800697","3"
"60802868","6"
"60803008","3"
"60804257","3"
"60804630","6"
"60815361","5"
"60812356","1"
"60806805","6"
"60810617","3"
"60818840","6"
"60812566","6"
"60815772","3"
"60816257","6"
"60818246","7"
"60820556","6"
"60823499","6"
"60820772","6"
"60820794","6"
"60820845","6"
"60820920","7"
"60821209","3"
"60823037","2"
"60823697","5"
"60825969","6"
"60826148","6"
"60823804","7"
"60824130","7"
"60825119","3"
"60825702","6"
"60825824","1"
"60826742","6"
"60827140","3"
"60828199","6"
"60829084","6"
"60830399","3"
"60831307","2"
"60831555","1"
"60832006","1"
"60832376","6"
"60832842","6"
"60833391","6"
"60833490","6"
"60834531","6"
"60834567","6"
"60835750","3"
"60836111","6"
"60836490","6"
"60836588","6"
"60836962","6"
"60837097","6"
"60837509","6"
"60838179","6"
"60838305","6"
"60839686","6"
"60839910","6"
"60841745","6"
"60840124","6"
"60840181","4"
"60840233","6"
"60840568","3"
"60840971","1"
"60841051","6"
"60842901","6"
"60843080","1"
"60843170","1"
"60843342","6"
"60850012","6"
"60844520","6"
"60844628","6"
"60845551","1"
"60846493","1"
"60855507","6"
"60850999","6"
"60851306","6"
"60852000","6"
"60852284","6"
"60852936","3"
"60853664","6"
"70256","6"
"60858460","1"
"60860443","7"
"60860946","3"
"60863045","3"
"60864860","7"
"60866255","6"
"60869404","6"
"60867035","7"
"60867991","6"
"60868504","5"
"60868699","6"
"60868897","6"
"60870063","1"
"60870354","1"
"60870507","6"
"60872588","1"
"60871209","6"
"70280","6"
"60873984","4"
"60871950","1"
"60872024","1"
"60872246","1"
"60876169","3"
"60873951","6"
"60874095","6"
"60874294","6"
"60875716","1"
"60877068","1"
"60877223","6"
"60878541","6"
"60877550","6"
"60877748","6"
"60879041","1"
"60878173","6"
"60878351","6"
"60878794","3"
"60878804","6"
"60879216","6"
"60879399","6"
"60881057","6"
"60881598","1"
"60882707","6"
"60887286","7"
"60883507","7"
"60884467","6"
"60887187","1"
"60888219","6"
"60888269","6"
"60889924","6"
"60891200","3"
"60891322","5"
"60891500","6"
"60891602","1"
"60891718","1"
"60893903","2"
"60894822","1"
"60892945","7"
"60893358","6"
"60893598","6"
"60894411","1"
"60894843","1"
"60894898","1"
"60895213","6"
"60905093","6"
"60896703","6"
"60896891","7"
"60897469","7"
"60898418","6"
"60904241","1"
"71382","1"
"60905773","6"
"60908146","1"
"60907116","1"
"60907198","4"
"60907542","6"
"60908301","6"
"60910332","6"
"60912984","3"
"60913130","2"
"60913195","6"
"60916327","6"
"60916444","1"
"60916612","4"
"60917038","1"
"60918374","6"
"60918991","6"
"60921585","6"
"60919160","6"
"60919461","6"
"71418","1"
"60922750","2"
"60923428","1"
"60923486","1"
"60928342","6"
"60924860","6"
"60926439","6"
"60926824","3"
"60926870","6"
"60927921","2"
"60930720","6"
"60930990","6"
"60932974","1"
"60933835","6"
"60934400","3"
"60936613","1"
"60941262","7"
"60937200","1"
"60937956","6"
"60962823","1"
"60940063","6"
"60961968","6"
"60962756","6"
"60963030","6"
"60963083","1"
"60965721","2"
"60963842","3"
"60963990","3"
"60964656","6"
"60964828","6"
"60965056","6"
"60967840","6"
"60968880","3"
"71554","3"
"60969120","6"
"60971787","3"
"60975075","1"
"60972036","6"
"60973672","3"
"60974270","6"
"60977244","3"
"60974629","1"
"60974738","7"
"60977985","6"
"60976256","1"
"60976869","1"
"60976939","1"
"60977632","6"
"60977814","6"
"60981132","6"
"60983736","3"
"60984981","6"
"60981793","7"
"60982058","1"
"60982453","7"
"60982570","7"
"60983438","1"
"60987082","7"
"60987445","1"
"60987598","6"
"60988150","1"
"60989605","5"
"60991142","7"
"60991573","3"
"60991615","3"
"60992586","6"
"60992611","7"
"60993575","1"
"60994412","6"
"60994442","4"
"60998210","6"
"60995108","6"
"60995174","3"
"60997790","6"
"60998029","6"
"60999030","6"
"60999087","1"
"60999096","6"
"71639","2"
"61000526","6"
"61000814","7"
"61002009","1"
"61003714","6"
"61002031","3"
"61002151","6"
"61002224","7"
"61003105","6"
"61008195","3"
"61004075","2"
"61004817","6"
"61005026","6"
"61005170","7"
"61009374","7"
"61011300","5"
"61011655","6"
"61011675","1"
"61012833","6"
"61013746","7"
"61014650","3"
"61014928","6"
"61016616","6"
"61015023","6"
"61015397","7"
"61017999","1"
"61015827","1"
"61015848","3"
"61016452","7"
"61017361","6"
"61017533","6"
"61018374","6"
"61019376","6"
"61025253","1"
"61019649","7"
"61024608","6"
"61025574","6"
"61026655","7"
"61028774","6"
"61029574","6"
"61030241","6"
"61033050","6"
"61031157","6"
"61031177","6"
"61031974","6"
"61032668","1"
"61032927","1"
"61033141","6"
"61035662","6"
"61036243","5"
"61036457","3"
"61036695","6"
"61037876","6"
"61038397","3"
"61039112","6"
"61039337","6"
"61044443","6"
"61042909","1"
"61044298","3"
"61044309","7"
"61045370","4"
"61045605","7"
"61046790","6"
"61047041","6"
"61047524","7"
"61048407","1"
"61048618","1"
"61051284","6"
"61051410","1"
"61052042","6"
"61052382","6"
"61052905","1"
"61052970","3"
"61058618","6"
"61055301","6"
"61056324","6"
"61057098","4"
"61057900","6"
"61059457","1"
"61063373","6"
"61060003","7"
"61060364","1"
"61060503","6"
"61067293","1"
"61067563","6"
"61062341","1"
"61063837","6"
"61064663","6"
"61066250","1"
"61067957","3"
"61068031","1"
"61068639","3"
"61068655","6"
"61068887","6"
"61073751","6"
"61071284","2"
"61071364","6"
"61075665","1"
"61075734","6"
"61071864","6"
"61072635","6"
"61075386","1"
"61076548","3"
"61079652","1"
"61080366","3"
"61082163","6"
"61082196","6"
"61082413","6"
"61082754","6"
"61082976","1"
"61085538","6"
"61087066","3"
"61083471","7"
"61084070","6"
"61088763","6"
"61084092","7"
"61084723","1"
"61087893","4"
"61088015","6"
"61088533","6"
"61089855","4"
"61090901","7"
"61091248","4"
"61092677","6"
"61093806","4"
"61094201","6"
"61094915","3"
"61096374","6"
"61096541","6"
"61096795","6"
"61100997","6"
"61105480","2"
"61101508","1"
"61101956","1"
"61103018","1"
"61104043","6"
"61113978","1"
"61106163","3"
"61109412","6"
"61110091","6"
"61111024","7"
"61114078","6"
"61115229","1"
"61120843","6"
"61117386","6"
"61118051","7"
"61124428","3"
"61119710","3"
"61126579","4"
"61120731","6"
"61121960","6"
"61122913","4"
"61125123","1"
"61129527","6"
"61130384","4"
"61131048","6"
"61131072","2"
"61132822","6"
"61133792","5"
"61139776","4"
"61136746","1"
"61138367","6"
"61138605","6"
"61140860","6"
"61144472","6"
"61142369","4"
"61143794","1"
"61143871","4"
"61143920","6"
"61149354","6"
"61145610","3"
"61146746","7"
"61150057","1"
"61146967","6"
"61149906","3"
"61150345","6"
"61150699","6"
"61153105","6"
"61150810","1"
"61151457","1"
"61152242","5"
"61152350","6"
"61155544","6"
"61156445","6"
"61156517","6"
"61157302","6"
"61157328","6"
"61160728","6"
"61157945","6"
"61160237","1"
"61162881","1"
"61161450","2"
"61161465","6"
"61162077","1"
"61162211","3"
"61163890","6"
"61167233","6"
"61165774","6"
"61165839","6"
"61167275","1"
"61169609","3"
"72166","1"
"61170580","6"
"61170837","1"
"61172370","7"
"61176316","1"
"61172402","6"
"61173095","6"
"61175444","3"
"61176463","5"
"61178924","1"
"61179819","3"
"61180878","5"
"61179987","3"
"61180374","6"
"61180924","3"
"61181229","6"
"61181650","1"
"61181844","6"
"61182225","6"
"61182363","7"
"61188088","6"
"61184056","1"
"61185661","1"
"61187185","3"
"61188862","6"
"61189778","3"
"61191268","6"
"61194054","6"
"61191696","3"
"61193291","6"
"61194028","7"
"61194639","1"
"61194917","4"
"61194923","6"
"61195064","4"
"61197705","2"
"61197713","3"
"61195522","5"
"61196132","6"
"61198304","6"
"61198519","1"
"61198666","6"
"61198792","6"
"61199044","6"
"61200154","3"
"61201053","6"
"61202524","1"
"61207024","2"
"61202944","7"
"61203143","7"
"61204746","3"
"61204791","1"
"61211578","7"
"61208153","6"
"61209351","6"
"61210890","1"
"61215372","3"
"61211756","7"
"61212937","1"
"61214227","6"
"61214973","3"
"61217213","1"
"61215821","4"
"61216943","6"
"61216957","3"
"61217024","2"
"61218708","6"
"61220346","6"
"61227932","6"
"61228499","7"
"61226300","1"
"61227025","7"
"61227392","6"
"61232348","6"
"61232471","6"
"61232576","6"
"61235099","3"
"61233320","1"
"61233326","2"
"61234913","6"
"61234975","3"
"61235160","2"
"61235948","6"
"61236662","6"
"61238270","3"
"61238756","1"
"61239644","3"
"61239669","4"
"61239933","3"
"61241186","3"
"61241594","6"
"61241871","6"
"61241931","6"
"61245555","3"
"61242118","3"
"61242760","3"
"61245347","7"
"61252210","5"
"61252437","1"
"61245799","1"
"61246585","1"
"61251788","7"
"61255211","6"
"61255915","6"
"61252805","6"
"61257681","1"
"61253227","4"
"61254670","6"
"61254855","7"
"61256412","5"
"61258305","7"
"61259436","2"
"61259677","1"
"61259811","6"
"61263402","4"
"61264149","6"
"61260999","3"
"61262375","6"
"61266186","6"
"61263128","6"
"61264795","6"
"61265239","6"
"61265856","1"
"61267380","5"
"61268741","6"
"61268867","5"
"61273496","1"
"61275602","7"
"61280196","1"
"61276168","1"
"61277942","3"
"61278543","7"
"61279808","6"
"61281446","1"
"61280561","3"
"61280675","6"
"61281430","6"
"61282019","6"
"61286756","3"
"61284357","6"
"61284970","6"
"61285406","6"
"61285766","6"
"61289529","6"
"61290621","1"
"61291296","4"
"61294586","7"
"61296710","2"
"61297486","6"
"61298156","7"
"61298437","6"
"61298672","4"
"61299678","6"
"61300071","3"
"61307961","7"
"61300260","6"
"61301122","6"
"61301323","6"
"61306554","6"
"61309591","6"
"61310424","5"
"61311755","1"
"61312134","6"
"61312169","6"
"61315137","1"
"61316741","5"
"61318944","3"
"61322060","7"
"61323669","6"
"61325434","1"
"61323968","7"
"61324236","6"
"61324904","6"
"61325317","3"
"61325610","6"
"61327789","7"
"61329127","1"
"61329327","6"
"61329586","4"
"61329922","1"
"61333662","6"
"61334020","6"
"61337417","1"
"61335097","1"
"72680","3"
"61337147","6"
"61342984","4"
"61337464","4"
"61339899","7"
"61341032","1"
"61349063","6"
"61346742","6"
"61347803","6"
"61350887","1"
"61349245","1"
"61349428","6"
"61351830","6"
"61352148","6"
"61354382","7"
"61353136","1"
"61353846","1"
"61354755","6"
"61353887","1"
"61354607","5"
"61354933","6"
"61359155","2"
"61355581","5"
"61357038","6"
"61366080","6"
"61366169","6"
"61367221","1"
"61369594","1"
"61373144","6"
"61370635","6"
"61372394","6"
"61373416","6"
"61377486","1"
"61373603","1"
"61378180","1"
"61381580","4"
"61378297","6"
"61383352","3"
"61383562","1"
"61382551","2"
"61386355","1"
"61384274","1"
"61384403","5"
"61386401","3"
"61386419","1"
"61386513","6"
"61394573","1"
"61390482","6"
"61393183","1"
"61394554","1"
"61395531","6"
"61397152","6"
"61399150","6"
"61400937","5"
"61402079","1"
"61402326","7"
"61403265","1"
"61403995","6"
"61404728","6"
"61405842","3"
"61405018","6"
"61405629","6"
"61406250","3"
"61406838","3"
"61411223","6"
"61408968","6"
"61409105","2"
"61410224","6"
"61411864","4"
"61414269","6"
"61415620","6"
"61415090","6"
"61415483","6"
"61415551","1"
"61416516","1"
"61416574","4"
"61418389","1"
"61417470","4"
"61417657","6"
"61417750","3"
"61420038","1"
"61420661","3"
"61421522","6"
"61422882","6"
"61423003","1"
"61423054","6"
"61423177","7"
"61423696","6"
"61423705","6"
"61426632","6"
"61426973","3"
"61427540","5"
"61427653","7"
"61428212","6"
"61429456","3"
"61430639","6"
"61433218","6"
"61431873","6"
"61432045","1"
"61432172","5"
"61434286","6"
"73007","1"
"61438529","6"
"61438990","1"
"61440196","1"
"61441074","4"
"61441415","3"
"61442830","1"
"61441687","7"
"61442670","1"
"61442793","4"
"61444018","6"
"61444852","6"
"61444881","6"
"61445218","1"
"61445346","6"
"61449048","6"
"61452397","6"
"61450218","1"
"61451229","4"
"61457049","7"
"61453765","7"
"61454175","2"
"61461788","6"
"61454233","1"
"61461364","7"
"61461507","6"
"61461933","6"
"61466484","1"
"61467100","4"
"61465295","6"
"61465497","6"
"61468049","6"
"61468234","4"
"61468378","7"
"61468861","4"
"61469188","3"
"61469354","1"
"61470302","6"
"61471321","3"
"61474362","6"
"61477210","3"
"61474725","2"
"61478650","1"
"61474945","7"
"61478332","1"
"61479306","7"
"61481830","4"
"61482578","6"
"61482595","5"
"61483036","4"
"61483054","6"
"61485610","3"
"61486633","6"
"61483109","6"
"61484672","3"
"61488250","6"
"61493169","1"
"61491302","1"
"61493708","1"
"61492207","6"
"61493804","6"
"61495505","3"
"61496227","2"
"61497021","6"
"61497819","6"
"61497891","1"
"61498654","6"
"61502379","6"
"61502651","2"
"61502528","2"
"61502845","6"
"73228","1"
"61504017","6"
"61504237","6"
"61504283","4"
"61506166","6"
"61506460","4"
"61508254","6"
"61507105","3"
"61510018","6"
"61511426","5"
"61508826","2"
"61509734","1"
"61512747","6"
"61513039","6"
"61513147","6"
"61535415","7"
"61535935","3"
"61535998","6"
"61537702","1"
"61541368","6"
"73347","6"
"61540583","7"
"61545243","3"
"61547383","6"
"61549004","6"
"61547930","3"
"61548994","4"
"61549150","6"
"61552878","7"
"61552888","6"
"61552369","6"
"61553229","1"
"61553380","3"
"61554700","7"
"61555581","6"
"61555925","6"
"61557076","1"
"61557243","1"
"61558485","6"
"61558693","7"
"61560554","4"
"61559025","6"
"61560012","6"
"61561269","1"
"61560648","3"
"61560784","6"
"61561348","7"
"61562230","7"
"61563168","3"
"61564105","3"
"61564786","1"
"61565339","1"
"61568681","7"
"61570413","6"
"61571614","6"
"61574213","2"
"61574003","6"
"61575049","3"
"61577921","1"
"61578031","1"
"61575443","1"
"61578585","1"
"61577238","6"
"61578516","7"
"61578723","6"
"61579646","4"
"61580746","3"
"61580002","6"
"61583856","6"
"61580247","4"
"61583079","3"
"61585457","6"
"61588984","6"
"61585462","6"
"61591731","6"
"61593369","1"
"61593730","1"
"61592981","6"
"61594875","6"
"61595674","1"
"61596756","4"
"61597165","1"
"61598024","6"
"61598369","6"
"61600563","1"
"61601167","7"
"61601661","6"
"61601871","3"
"61603552","6"
"61605170","1"
"61606348","1"
"61608071","4"
"61608313","4"
"61611054","4"
"61611482","2"
"61612973","4"
"61614868","1"
"61615986","3"
"61616524","1"
"61617026","1"
"61617514","1"
"61617952","6"
"61618784","6"
"61619542","6"
"61620822","3"
"61623368","1"
"61623635","6"
"61624271","1"
"61624663","6"
"61625344","6"
"61626229","6"
"61630163","1"
"61628199","4"
"61630290","3"
"61632247","6"
"61633719","6"
"61635073","1"
"61635203","1"
"61634265","6"
"61639841","1"
"61639953","6"
"61640195","6"
"61641069","3"
"61641238","6"
"61642142","1"
"61644376","4"
"61645401","3"
"61650005","3"
"61655078","6"
"61655254","7"
"61658653","1"
"61661970","1"
"61662827","1"
"61663173","6"
"61664359","1"
"61664773","1"
"61665589","1"
"61665880","7"
"61666646","6"
"61667390","2"
"61668019","6"
"61668266","1"
"61668712","7"
"61669998","1"
"61671313","4"
"61672202","6"
"61672502","1"
"61672897","6"
"61673618","4"
"61674430","1"
"61675585","6"
"61677106","6"
"61677285","6"
"61677498","1"
"61679653","1"
"61680818","6"
"61681274","3"
"61681420","1"
"61682730","6"
"61683888","1"
"61684062","1"
"61684072","6"
"61684516","6"
"61684872","6"
"61685263","1"
"61685568","5"
"61686817","7"
"61686963","6"
"61687447","1"
"61688229","1"
"61688655","7"
"61689210","1"
"61689774","6"
"61689897","7"
"61690199","6"
"61690360","7"
"61690576","1"
"61691382","4"
"73828","1"
"61695200","7"
"61695615","1"
"61696135","2"
"61696454","3"
"61696671","1"
"61696720","6"
"61697192","6"
"61697379","6"
"61697570","4"
"61701877","2"
"61702276","1"
"61702377","6"
"61702945","6"
"61704917","6"
"61705842","6"
"61705944","6"
"61706334","5"
"61709636","6"
"61709686","1"
"61710311","1"
"61710868","4"
"61711506","6"
"61711600","6"
"61713102","6"
